¿Qué es el runtime de JavaScript?;El runtime de JavaScript es el entorno en el cual el código de JavaScript es ejecutado. Incluye el motor de JavaScript, las APIs del navegador (en el caso de JavaScript ejecutado en navegadores) y la Event Loop.;Los dos principales motores de JavaScript son V8 (usado en Chrome y Node.js) y SpiderMonkey (usado en Firefox).;
¿Qué es el motor de JavaScript?;El motor de JavaScript es el componente que ejecuta el código JavaScript. Convierte el código fuente en instrucciones que la máquina puede ejecutar.;Los motores modernos como V8 de Google realizan optimizaciones avanzadas como JIT (Just-In-Time) compilation para mejorar el rendimiento.;
¿Qué es el Event Loop en JavaScript?;El Event Loop es un mecanismo que maneja la ejecución de código, la recolección de eventos y la ejecución de sub-tareas en el runtime de JavaScript. Es crucial para la naturaleza asíncrona de JavaScript.;El Event Loop permite que JavaScript sea no bloqueante, permitiendo la ejecución de múltiples operaciones concurrentemente.;
¿Cómo maneja JavaScript las operaciones asíncronas?;JavaScript maneja las operaciones asíncronas usando callbacks, Promises y async/await. Estas herramientas permiten ejecutar código después de que una operación asíncrona ha completado.;Las Promises representan un valor que puede estar disponible ahora, en el futuro o nunca, y async/await son sintaxis de azúcar para trabajar con Promises.;const myPromise = new Promise((resolve, reject) => { setTimeout(() => resolve('Success!'), 1000) });
¿Qué son las APIs del navegador en el runtime de JavaScript?;Las APIs del navegador son interfaces que los navegadores web proporcionan para realizar tareas comunes como manipulación del DOM, realizar solicitudes HTTP, almacenar datos y más.;Algunas APIs comunes incluyen el API de Fetch para realizar solicitudes HTTP y el API de LocalStorage para almacenar datos localmente.;fetch('https://api.example.com/data') .then(response => response.json()) .then(data => console.log(data));
¿Qué es el Call Stack en JavaScript?;El Call Stack es una estructura de datos utilizada por el motor de JavaScript para rastrear las funciones que se están ejecutando y las funciones que se llaman dentro de esas funciones. Es una pila LIFO (Last In, First Out).;El Call Stack ayuda a gestionar la ejecución del programa y es fundamental para entender cómo se manejan los errores y excepciones en JavaScript.;function firstFunction() { secondFunction() } function secondFunction() { console.log('Hello, world!') } firstFunction();
¿Qué es el heap en el contexto del runtime de JavaScript?;El heap es una región en la memoria donde se almacenan los objetos y las variables dinámicas. A diferencia del Call Stack, que tiene un tamaño limitado, el heap puede crecer según las necesidades del programa.;El garbage collector en el motor de JavaScript gestiona la memoria en el heap, liberando espacio que ya no es necesario.;let obj = { name: 'John', age: 30 } obj = null; // El garbage collector liberará la memoria eventualmente.
¿Qué es el garbage collector en JavaScript?;El garbage collector es un proceso en el motor de JavaScript que libera la memoria ocupada por objetos que ya no son accesibles o necesarios en el programa.;Los motores de JavaScript modernos utilizan técnicas como el "mark-and-sweep" para la recolección de basura, asegurando que la memoria se gestione de manera eficiente.;let user = { name: 'Alice' } user = null; // El objeto ya no es accesible y será recolectado por el garbage collector.
¿Cuál es la función de la Web API en el runtime de JavaScript?;La Web API permite a los scripts del navegador interactuar con el entorno del navegador. Proporciona una serie de interfaces y métodos para realizar tareas como manipulación del DOM, realizar solicitudes HTTP, y más.;La Web API es fundamental para la creación de aplicaciones web interactivas y dinámicas.;document.getElementById('myElement').innerText = 'Hello, world!';
¿Cómo funcionan los timers en JavaScript?;Los timers en JavaScript, como setTimeout y setInterval, permiten ejecutar código después de un cierto período de tiempo. Estos timers son manejados por el Event Loop.;setTimeout ejecuta una función una vez después de un retraso especificado, mientras que setInterval ejecuta una función repetidamente con un retraso fijo entre cada ejecución.;setTimeout(() => { console.log('This message is delayed.') }, 1000) setInterval(() => { console.log('This message repeats every second.') }, 1000);
¿Qué hace el Event Loop cuando no hay tareas pendientes?;Cuando no hay tareas pendientes, el Event Loop entra en un estado de espera. Se mantiene en este estado hasta que hay nuevas tareas o eventos para procesar.;El Event Loop verifica continuamente la cola de tareas y las ejecuta en orden cuando están disponibles.;
¿Qué es el JavaScript bloqueante?;El JavaScript bloqueante se refiere a cualquier operación que detiene la ejecución del código hasta que se completa, lo cual puede congelar la interfaz de usuario.;Las operaciones de I/O síncronas, bucles pesados y cálculos complejos pueden causar JavaScript bloqueante.;while (true) { console.log('Bloqueado') };
¿Cómo se mitigan las operaciones bloqueantes en JavaScript?;Las operaciones bloqueantes se pueden mitigar utilizando técnicas asíncronas como callbacks, Promises, y async/await, o moviendo tareas intensivas fuera del hilo principal utilizando Web Workers.;El uso de APIs asíncronas permite que el Event Loop continúe procesando otras tareas mientras se espera la finalización de una operación.;fetch('https://api.example.com/data').then(response => response.json()).then(data => console.log(data));
¿Qué son los Web Workers en JavaScript?;Los Web Workers son una API que permite ejecutar scripts en hilos separados del hilo principal, permitiendo la ejecución de tareas pesadas sin bloquear la interfaz de usuario.;Los Web Workers no tienen acceso directo al DOM, pero pueden comunicarse con el hilo principal a través de mensajes.;const worker = new Worker('worker.js') worker.postMessage('Hello') worker.onmessage = function(event) { console.log(event.data) };
¿Cómo se comunica el hilo principal con un Web Worker?;La comunicación entre el hilo principal y un Web Worker se realiza mediante el paso de mensajes usando el método postMessage y el evento onmessage.;Este modelo de comunicación es asíncrono, permitiendo que ambos hilos sigan ejecutándose sin bloquearse mutuamente.;worker.postMessage('Hello, Worker') worker.onmessage = function(event) { console.log(event.data) };
¿Qué tipo de tareas son adecuadas para los Web Workers?;Las tareas adecuadas para los Web Workers incluyen cálculos intensivos, manipulación de datos grandes, y cualquier tarea que pueda bloquear el hilo principal.;Por ejemplo, procesamiento de imágenes, cálculos matemáticos complejos, y manejo de grandes cantidades de datos son ideales para los Web Workers.;
¿Cuál es la limitación principal de los Web Workers?;La principal limitación de los Web Workers es que no tienen acceso directo al DOM, lo que significa que no pueden manipular directamente los elementos de la página.;Deben comunicarse con el hilo principal para actualizar la interfaz de usuario o interactuar con el DOM.;
¿Cómo los Web Workers mejoran el rendimiento de las aplicaciones web?;Los Web Workers mejoran el rendimiento al permitir que tareas intensivas se ejecuten en hilos separados, evitando que estas tareas bloqueen el hilo principal y manteniendo la interfaz de usuario responsiva.;Esto es especialmente útil para aplicaciones web que requieren procesamiento de datos en tiempo real o manipulación de grandes volúmenes de información.;
¿Qué es la cola de tareas (Task Queue) en el contexto del Event Loop?;La cola de tareas es donde se almacenan las tareas que están listas para ser ejecutadas después de que el Call Stack esté vacío. El Event Loop extrae tareas de esta cola para ejecutarlas.;Las tareas en la cola de tareas suelen incluir callbacks de eventos y callbacks de timers.;
¿Qué es la cola de microtareas (Microtask Queue) en JavaScript?;La cola de microtareas es una cola especial para tareas que deben ejecutarse antes de que se procesen las tareas en la cola de tareas. Las Promises resueltas y las funciones async/await generan microtareas.;Las microtareas tienen mayor prioridad que las tareas normales, lo que significa que se ejecutan antes que cualquier tarea en la cola de tareas.;Promise.resolve().then(() => { console.log('Microtask') }) setTimeout(() => { console.log('Task') }, 0);
¿Cómo se procesan las microtareas en el Event Loop?;Las microtareas se procesan al final de cada ciclo del Event Loop, después de que todas las tareas actuales en el Call Stack se hayan completado pero antes de que se procesen nuevas tareas de la cola de tareas.;Esto asegura que las operaciones críticas y de alta prioridad se manejen de inmediato.;
¿Cómo se puede crear un Web Worker en JavaScript?;Un Web Worker se crea instanciando un nuevo objeto Worker y pasando la URL del archivo JavaScript que contiene el código del Worker.;El código del Worker se ejecuta en un hilo separado.;const worker = new Worker('worker.js') worker.onmessage = function(event) { console.log(event.data) } worker.postMessage('Hello, Worker');

¿Qué es el scope (ámbito) en JavaScript?;El scope (ámbito) en JavaScript se refiere al contexto actual de ejecución en el que los valores y expresiones pueden ser referenciados. Determina la accesibilidad de variables, funciones y objetos en diferentes partes del código.;JavaScript tiene dos tipos principales de ámbito: global y local (de función y de bloque).;let globalVar = 'Global' function localScope() { let localVar = 'Local' console.log(globalVar) // 'Global' console.log(localVar) // 'Local' } localScope() console.log(localVar) // ReferenceError: localVar is not defined;
¿Qué es el ámbito léxico (lexical scope) en JavaScript?;El ámbito léxico en JavaScript se refiere a la accesibilidad de las variables en función de su posición física en el código fuente. Las funciones pueden acceder a las variables definidas en su ámbito externo.;Esto significa que el ámbito de una variable está determinado por dónde se declara en el código.;function outer() { let outerVar = 'Outer' function inner() { console.log(outerVar) } inner() } outer() // Output: Outer;
¿Cómo funcionan los cierres (closures) en JavaScript?;Un cierre (closure) es una función que retiene acceso a su ámbito léxico externo incluso después de que la función externa haya terminado de ejecutarse. Esto permite que la función interna acceda a las variables del ámbito externo.;Los cierres son útiles para crear funciones con estado privado y para manejar datos de manera segura.;function outer() { let count = 0 return function() { count++ return count } } const increment = outer() console.log(increment()) // 1 console.log(increment()) // 2;
¿Por qué los cierres son importantes en JavaScript?;Los cierres son importantes porque permiten mantener el estado entre llamadas de función, crear funciones con estado privado y evitar el uso excesivo de variables globales. También facilitan el manejo de datos asíncronos.;Los cierres son fundamentales en muchos patrones de diseño y técnicas de programación funcional.;function makeCounter() { let count = 0 return function() { count++ return count } } const counter = makeCounter() console.log(counter()) // 1 console.log(counter()) // 2;
¿Qué problemas pueden surgir con los cierres en JavaScript?;Los cierres pueden provocar problemas de rendimiento si retienen referencias a grandes estructuras de datos innecesariamente, causando fugas de memoria. También pueden complicar el código si no se gestionan adecuadamente.;Es importante asegurarse de que los cierres no retengan más datos de los necesarios y que se limpien adecuadamente.;function outer() { let bigData = new Array(1000).fill('some data') return function() { console.log(bigData.length) } } const closure = outer() // Aquí 'bigData' está retenido en el closure;
¿Qué es el memory heap en JavaScript?;El memory heap es un área de la memoria utilizada para almacenar objetos y datos dinámicos. JavaScript utiliza el memory heap para la asignación de memoria a objetos, arrays y otros valores dinámicos.;El memory heap es gestionado por el Garbage Collector, que libera la memoria cuando los objetos ya no son alcanzables.;;
¿Cómo se asigna y libera la memoria en el memory heap?;La memoria en el memory heap se asigna cuando se crean nuevos objetos y se libera cuando el Garbage Collector identifica que ya no son alcanzables. El recolector de basura utiliza algoritmos como "mark-and-sweep" para gestionar la memoria.;Un manejo adecuado de la memoria es crucial para evitar fugas de memoria y optimizar el rendimiento.;let obj = { name: 'John' } obj = null // 'obj' es ahora inalcanzable y será recolectado por el Garbage Collector;
¿Cómo afectan las variables globales al memory heap?;Las variables globales permanecen en la memoria heap durante toda la vida del programa, ya que son accesibles en cualquier momento desde cualquier parte del código. Esto puede llevar a un uso excesivo de memoria si no se gestionan adecuadamente.;Es importante minimizar el uso de variables globales y limpiar las referencias cuando ya no se necesiten.;var globalVar = 'I am global' function doSomething() { console.log(globalVar) } // 'globalVar' permanecerá en la memoria heap mientras la página esté activa;
¿Qué técnicas se pueden usar para evitar fugas de memoria con closures?;Para evitar fugas de memoria con closures, asegúrate de no retener referencias innecesarias a datos grandes. Usa WeakMaps o WeakSets para referencias débiles que no impiden la recolección de basura.;Otra técnica es liberar manualmente las referencias dentro de los closures cuando ya no se necesiten.;function outer() { let data = new Array(1000).fill('some data') return function() { data = null } } const closure = outer() closure() // 'data' es liberado explícitamente;
¿Cómo se relaciona el scope con el execution context en JavaScript?;El scope determina la accesibilidad de variables y funciones, mientras que el execution context es el entorno en el cual se ejecuta una porción de código. Cada execution context tiene un scope asociado.;El scope es creado cuando se genera un execution context, definiendo qué variables y funciones son accesibles en ese contexto.;function example() { let localVar = 'I am local' console.log(localVar) } example() // 'localVar' está en el scope del execution context de 'example';
¿Qué es el scope chain en JavaScript y cómo funciona?;El scope chain es una lista de todos los scopes que una función tiene acceso. Cuando se busca una variable, JavaScript primero la busca en el scope actual, luego en el scope externo y así sucesivamente hasta llegar al scope global.;El scope chain permite que las funciones accedan a variables en sus ámbitos externos.;let globalVar = 'Global' function outer() { let outerVar = 'Outer' function inner() { console.log(globalVar) // 'Global' console.log(outerVar) // 'Outer' } inner() } outer();
¿Cómo afecta el lexical scope a los cierres en JavaScript?;El lexical scope determina qué variables están disponibles dentro de un cierre. Como los cierres retienen acceso a su lexical scope externo, pueden acceder a las variables definidas en ese ámbito, incluso después de que la función externa haya terminado de ejecutarse.;Esto permite a los cierres mantener el estado y trabajar con datos privados.;function createClosure() { let secret = 'I am a secret' return function() { console.log(secret) } } const myClosure = createClosure() myClosure() // Output: I am a secret;
¿Cómo se puede optimizar el uso del memory heap en aplicaciones JavaScript?;Para optimizar el uso del memory heap, evita crear demasiados objetos grandes, libera manualmente las referencias cuando ya no se necesiten, y utiliza estructuras de datos eficientes. También es útil minimizar el uso de variables globales.;El profiling de memoria con herramientas como Chrome DevTools puede ayudar a identificar y solucionar problemas de memoria.;let largeArray = new Array(1000).fill('data') largeArray = null // Liberar manualmente la referencia cuando ya no se necesita;
¿Qué son las variables libres en el contexto de closures?;Las variables libres son aquellas que no están definidas dentro de una función pero que son accesibles desde ella gracias a los cierres. Estas variables se encuentran en el ámbito externo de la función.;Los cierres permiten que una función recuerde y acceda a su ámbito léxico externo incluso después de que la función externa haya terminado.;function outer() { let freeVar = 'I am free'  function inner() { console.log(freeVar)  } return inner  } const closureFunc = outer()  closureFunc()  // Output: I am free;

¿Qué es el Garbage Collection en JavaScript?;El Garbage Collection es el proceso de liberar memoria que ya no está en uso por el programa. En JavaScript, este proceso es automático y gestionado por el motor del navegador o el entorno de ejecución.;El recolector de basura identifica y elimina los objetos que ya no tienen referencias activas, liberando así la memoria.;;
¿Cuándo se considera que un objeto es "alcanzable" en JavaScript?;Un objeto se considera "alcanzable" si se puede acceder a él directa o indirectamente desde el contexto global o el stack de ejecución. Esto significa que el objeto todavía es útil y no debería ser recolectado.;Los objetos que no son alcanzables eventualmente serán eliminados por el Garbage Collector.;;
¿Qué es el "Mark-and-Sweep" en el contexto del Garbage Collection?;El "Mark-and-Sweep" es un algoritmo de Garbage Collection que marca los objetos alcanzables y luego recolecta los objetos no alcanzables. En la fase de "mark", se recorren y marcan todos los objetos alcanzables. En la fase de "sweep", se eliminan los objetos no marcados.;Este algoritmo es eficiente y comúnmente usado en motores de JavaScript como V8.;;
¿Cómo se puede evitar la fuga de memoria (memory leak) en JavaScript?;Para evitar fugas de memoria, es importante asegurarse de que las referencias a objetos que ya no se necesitan se eliminen. Esto incluye limpiar eventos, cerrar intervalos y evitar referencias no necesarias.;El uso adecuado de variables locales y la eliminación de referencias circulares también ayuda a prevenir fugas de memoria.;let element = document.getElementById('myElement') element.addEventListener('click', () => { console.log('Clicked') }) // Remove event listener when no longer needed element.removeEventListener('click', handler);
¿Qué es un Execution Context en JavaScript?;Un Execution Context es el entorno en el cual se ejecuta una porción de código. Incluye información sobre las variables, objetos y funciones disponibles, así como el valor de this.;Cada función, bloque de código y script global tiene su propio Execution Context.;;
¿Qué tipos de Execution Context existen en JavaScript?;En JavaScript, hay tres tipos de Execution Context: el contexto global, el contexto de función y el contexto de evaluación (eval).;El contexto global se crea cuando el script es ejecutado por primera vez, mientras que los contextos de función se crean cada vez que una función es invocada.;;
