¿Qué es el runtime de JavaScript?;El runtime de JavaScript es el entorno en el cual el código de JavaScript es ejecutado. Incluye el motor de JavaScript, las APIs del navegador (en el caso de JavaScript ejecutado en navegadores) y la Event Loop.;Los dos principales motores de JavaScript son V8 (usado en Chrome y Node.js) y SpiderMonkey (usado en Firefox).;
¿Qué es el contexto global en JavaScript?;El contexto global es el entorno de ejecución más externo que se crea cuando una página web o script se carga por primera vez. En el navegador, el objeto global es window, mientras que en Node.js es global.;El contexto global contiene todas las variables y funciones que no están dentro de ninguna función o bloque.;;
¿Cómo se crea un nuevo Execution Context?;Un nuevo Execution Context se crea cada vez que una función es invocada. Este contexto incluye un objeto de activación que contiene los parámetros de la función, variables locales y una referencia a la función misma.;El contexto de ejecución permite que la función acceda a su propio ámbito y a los ámbitos externos.;;
¿Qué es el Lexical Environment en JavaScript?;El Lexical Environment es una estructura que contiene referencias a las variables y funciones declaradas en el ámbito léxico donde se ejecuta una porción de código. Se crea cuando se invoca una función o se evalúa un bloque de código.;Cada Lexical Environment tiene una referencia a su Lexical Environment externo, formando una cadena de ámbito.;;
¿Cómo funciona la cadena de ámbito en JavaScript?;La cadena de ámbito es la relación jerárquica entre los Lexical Environments. Cuando se busca una variable, JavaScript primero la busca en el Lexical Environment actual. Si no la encuentra, se desplaza al Lexical Environment externo y así sucesivamente hasta llegar al contexto global.;Esto permite que las funciones accedan a variables de sus ámbitos externos, facilitando cierres y el alcance léxico.;function outerFunction() { let outerVariable = 'I am outside!' function innerFunction() { console.log(outerVariable) } innerFunction() } outerFunction() // Output: I am outside!;
¿Cómo afecta el hoisting a las variables y funciones en el Execution Context?;El hoisting es el comportamiento por el cual las declaraciones de variables y funciones se mueven al principio de su contexto de ejecución durante la fase de creación. Esto significa que las funciones pueden ser llamadas antes de ser declaradas y las variables pueden ser referenciadas antes de su declaración.;Sin embargo, las variables declaradas con let y const no se inicializan durante el hoisting, lo que puede llevar a errores si se accede a ellas antes de su declaración.;console.log(myVar) // undefined var myVar = 5 console.log(myVar) // 5 console.log(myLet) // ReferenceError: Cannot access 'myLet' before initialization let myLet = 10;
¿Qué es el objeto de activación en un Execution Context?;El objeto de activación es una estructura que se crea cuando se invoca una función y forma parte del Execution Context. Contiene las referencias a los argumentos de la función, las variables locales y una referencia a la función misma.;Este objeto permite que la función acceda y manipule sus propios datos durante la ejecución.;;
¿Cómo se relaciona el scope chain con el Lexical Environment?;El scope chain es una lista de objetos de activación que representan los ámbitos léxicos en los que se define una función. El Lexical Environment actual contiene una referencia al scope chain, permitiendo el acceso a variables y funciones en ámbitos externos.;Esto asegura que las variables se resuelvan en el orden correcto, desde el ámbito más interno al más externo.;;
¿Qué es un closure en JavaScript y cómo funciona?;Un closure es una función que retiene acceso a su Lexical Environment externo incluso después de que la función externa haya terminado de ejecutarse. Esto permite que la función interna acceda a las variables del ámbito externo.;Los closures son útiles para crear funciones con estado privado y para manejar datos de manera segura.;function outerFunction() { let counter = 0 return function() { counter++ return counter } } const increment = outerFunction() console.log(increment()) // 1 console.log(increment()) // 2;


¿Qué es la cola de eventos (Event Queue) en JavaScript?;La cola de eventos (Event Queue) es una estructura de datos donde se almacenan los eventos que han ocurrido y están esperando a ser procesados por el Event Loop. Incluye eventos como clics del usuario, respuestas de red y timers.;La cola de eventos asegura que los eventos se manejen en el orden en que ocurrieron, después de que el Call Stack esté vacío.;;
¿Cómo funcionan los callbacks en JavaScript?;Los callbacks son funciones que se pasan como argumentos a otras funciones y se ejecutan después de que se completa una operación asíncrona. Permiten manejar operaciones como solicitudes de red y temporizadores.;Los callbacks son fundamentales para el manejo de tareas asíncronas en JavaScript.;function fetchData(callback) { setTimeout(() => { callback('Data retrieved') }, 1000) } fetchData((data) => { console.log(data) });
¿Qué es el "callback hell" y cómo se puede evitar?;El "callback hell" se refiere a la situación donde múltiples callbacks anidados crean un código difícil de leer y mantener. Ocurre comúnmente cuando se manejan varias operaciones asíncronas en secuencia.;Se puede evitar usando Promises, async/await, o modularizando el código para mantener la legibilidad.;setTimeout(() => { console.log('Step 1') setTimeout(() => { console.log('Step 2') setTimeout(() => { console.log('Step 3') }, 1000) }, 1000) }, 1000);
¿Cómo las Promises ayudan a evitar el "callback hell"?;Las Promises permiten encadenar operaciones asíncronas de manera más legible y manejable que los callbacks anidados. Facilitan el manejo de errores y la estructura del código.;El método then permite encadenar Promises, y el método catch maneja los errores.;fetch('https://api.example.com/data') .then(response => response.json()) .then(data => console.log(data)) .catch(error => console.error(error));
¿Qué es el Pool de Hilos (Thread Pool) y cómo se relaciona con JavaScript?;El Pool de Hilos es un grupo de hilos gestionados por el entorno de ejecución (como Node.js) para manejar tareas asíncronas que requieren operaciones de I/O o cálculos intensivos.;JavaScript es de un solo hilo, pero el entorno de ejecución puede usar un pool de hilos para manejar tareas en paralelo sin bloquear el hilo principal.;
¿Cómo se utiliza el Pool de Hilos en Node.js?;En Node.js, el Pool de Hilos es gestionado por la biblioteca libuv. Se utiliza para ejecutar operaciones de I/O y otras tareas intensivas en paralelo, permitiendo que el hilo principal permanezca no bloqueado.;Las operaciones como la lectura/escritura de archivos y las consultas de bases de datos pueden aprovechar el Pool de Hilos.;
¿Cuál es la diferencia entre el Event Loop y el Pool de Hilos?;El Event Loop es responsable de manejar la ejecución de código, la recolección de eventos y la ejecución de tareas y microtareas en el hilo principal de JavaScript. El Pool de Hilos, por otro lado, maneja tareas intensivas en paralelo.;El Event Loop gestiona el flujo general del programa, mientras que el Pool de Hilos maneja tareas específicas que podrían bloquear el hilo principal.;;
¿Cómo se crean y manejan los eventos personalizados en JavaScript?;Los eventos personalizados se pueden crear y despachar utilizando la API de eventos del DOM. Se utiliza el constructor Event para crear un evento y el método dispatchEvent para lanzarlo.;Esto permite a los desarrolladores definir y manejar eventos específicos para sus aplicaciones.;const event = new Event('customEvent') document.addEventListener('customEvent', () => { console.log('Custom event triggered') }) document.dispatchEvent(event);
¿Qué es un callback síncrono y un callback asíncrono?;Un callback síncrono se ejecuta inmediatamente durante la ejecución de la función en la que se pasa como argumento, bloqueando la ejecución hasta que se complete. Un callback asíncrono se ejecuta después de que se complete una operación asíncrona, permitiendo que otras operaciones continúen.;Los callbacks síncronos son comunes en operaciones como la iteración de arrays, mientras que los callbacks asíncronos se utilizan en operaciones como solicitudes de red.;const numbers = [1, 2, 3] numbers.forEach(num => console.log(num)) // Síncrono setTimeout(() => { console.log('Asíncrono') }, 1000) // Asíncrono;
¿Cómo se manejan los errores en los callbacks en JavaScript?;Los errores en los callbacks se manejan pasando un objeto de error como el primer argumento del callback. Si no hay error, el primer argumento es null.;Esta convención es común en Node.js y permite diferenciar claramente entre resultados exitosos y errores.;function callback(error, data) { if (error) { console.error('Error:', error) return } console.log('Data:', data) } readFile('path/to/file', callback);
¿Cómo afecta la cola de eventos a la experiencia del usuario en aplicaciones web?;La cola de eventos permite que las aplicaciones web respondan a las interacciones del usuario de manera no bloqueante y fluida. Asegura que las operaciones de larga duración no congelen la interfaz de usuario.;Un manejo eficiente de la cola de eventos mejora significativamente la responsividad y la experiencia del usuario.;document.getElementById('button').addEventListener('click', () => { console.log('Button clicked') });
¿Qué es el mecanismo de "tick" en el contexto del Event Loop?;Un "tick" es una iteración del Event Loop. Durante cada tick, el Event Loop procesa todas las tareas en el Call Stack, las microtareas, y luego extrae y ejecuta tareas de la Task Queue.;Cada tick representa un ciclo completo de revisión y ejecución de las tareas pendientes.;;
¿Cómo se pueden ejecutar múltiples operaciones asíncronas en paralelo en JavaScript?;Múltiples operaciones asíncronas se pueden ejecutar en paralelo utilizando Promises o async/await junto con métodos como Promise.all. También se pueden utilizar Web Workers para operaciones intensivas.;Promise.all permite ejecutar varias Promises simultáneamente y esperar a que todas se completen.;const promise1 = fetch('https://api.example.com/data1') const promise2 = fetch('https://api.example.com/data2') Promise.all([promise1, promise2]).then(responses => { return Promise.all(responses.map(response => response.json())) }).then(data => { console.log(data) });


¿Qué determina el orden de ejecución en JavaScript?;El orden de ejecución en JavaScript es determinado por el Call Stack y el Event Loop. El Call Stack maneja las llamadas a funciones, mientras que el Event Loop coordina las tareas asíncronas y las microtareas.;El Event Loop asegura que el código síncrono se ejecute primero, seguido por las microtareas y luego las tareas de la Task Queue.;
¿Qué es la Task Queue en JavaScript?;La Task Queue es una cola donde se almacenan las tareas que están listas para ser ejecutadas después de que el Call Stack esté vacío. Incluye tareas como callbacks de timers y eventos.;La Task Queue trabaja junto con el Event Loop para manejar tareas asíncronas de manera eficiente.;
¿Cómo funciona la interacción entre el Call Stack y la Task Queue?;El Event Loop verifica constantemente si el Call Stack está vacío. Si está vacío, extrae la primera tarea de la Task Queue y la ejecuta. Esto asegura que las tareas asíncronas se ejecuten en el orden correcto.;Las tareas en la Task Queue se ejecutan después de que todas las tareas en el Call Stack hayan terminado.;
¿Cuál es la diferencia entre la Task Queue y la Microtask Queue?;La Task Queue almacena tareas regulares como callbacks de setTimeout y eventos de usuario. La Microtask Queue almacena tareas de mayor prioridad como las callbacks de Promises y mutaciones del DOM.;Las microtareas tienen prioridad sobre las tareas regulares y se ejecutan antes que cualquier tarea en la Task Queue.;Promise.resolve().then(() => { console.log('Microtask') }) setTimeout(() => { console.log('Task') }, 0);
¿Cómo afectan las Promises al orden de ejecución en JavaScript?;Las Promises crean microtareas que se añaden a la Microtask Queue. Estas microtareas se ejecutan antes que cualquier tarea en la Task Queue, asegurando que las Promises se resuelvan lo más rápido posible.;Esto puede provocar que el código asociado a las Promises se ejecute antes de tareas programadas con setTimeout o setInterval.;Promise.resolve().then(() => { console.log('Promise resolved') }) setTimeout(() => { console.log('Timeout') }, 0);
¿Qué sucede cuando se llama a setTimeout en JavaScript?;Cuando se llama a setTimeout, la función especificada se añade a la Task Queue después de que pase el tiempo de espera especificado. No se ejecuta inmediatamente, sino después de que todas las tareas en el Call Stack y las microtareas hayan sido completadas.;Esto permite que otras operaciones continúen ejecutándose sin esperar a que el temporizador expire.;setTimeout(() => { console.log('Timeout') }, 1000) console.log('This runs first');
¿Cómo se manejan los eventos de usuario en el orden de ejecución de JavaScript?;Los eventos de usuario, como clics y teclas presionadas, generan tareas que se añaden a la Task Queue. Estas tareas se ejecutan en el orden en que se generaron, después de que el Call Stack esté vacío y las microtareas se hayan procesado.;Esto asegura que las interacciones del usuario se manejen de manera fluida y eficiente.;document.getElementById('myButton').addEventListener('click', () => { console.log('Button clicked') });
¿Qué es la "Starvation" de la Task Queue y cómo puede ocurrir?;La "Starvation" de la Task Queue ocurre cuando las tareas en la Task Queue no se ejecutan debido a la constante adición de microtareas en la Microtask Queue. Esto puede hacer que las tareas regulares se retrasen indefinidamente.;Para evitar esto, es importante equilibrar el uso de microtareas y tareas regulares.;;
¿Cómo se pueden priorizar las tareas en JavaScript?;En JavaScript, las tareas se priorizan automáticamente: primero se ejecutan las tareas en el Call Stack, luego las microtareas de la Microtask Queue y finalmente las tareas de la Task Queue.;Para manualmente priorizar tareas, se pueden usar Promises para microtareas y setTimeout para tareas regulares.;Promise.resolve().then(() => { console.log('High priority task') }) setTimeout(() => { console.log('Low priority task') }, 0);
¿Cómo afecta el orden de ejecución a la eficiencia de las aplicaciones web?;Un manejo adecuado del orden de ejecución asegura que las aplicaciones web sean responsivas y eficientes. Evitar el bloqueo del Call Stack y priorizar correctamente las tareas permite un rendimiento fluido y una mejor experiencia del usuario.;El uso eficiente de asíncronía y microtareas puede mejorar significativamente el rendimiento de aplicaciones web complejas.;;
¿Cómo se puede visualizar la Task Queue y la Microtask Queue en tiempo real?;Las herramientas de desarrollo del navegador, como las DevTools de Chrome, permiten visualizar el estado de la Task Queue y la Microtask Queue. Puedes establecer puntos de interrupción y observar cómo se gestionan las tareas y microtareas en tiempo real.;Esto es útil para depurar problemas de rendimiento y entender el flujo de ejecución del código.;;
¿Cómo el Event Loop asegura la ejecución ordenada de código síncrono y asíncrono?;El Event Loop asegura que el código síncrono se ejecute primero completando todas las tareas en el Call Stack antes de procesar cualquier tarea asíncrona. Luego ejecuta las microtareas y finalmente las tareas de la Task Queue.;Esto garantiza que las operaciones se realicen en el orden correcto y que las tareas asíncronas no bloqueen el flujo principal del programa.;;


¿Qué sucede cuando una función se llama en JavaScript?;Cuando una función se llama en JavaScript, se crea un nuevo marco de pila (stack frame) para esa función y se añade al Call Stack. Este marco contiene la información necesaria para ejecutar la función, como los argumentos y las variables locales.;Cada vez que una función termina, su marco se elimina del Call Stack.;;
¿Qué es una pila (stack) LIFO y cómo se relaciona con el Call Stack?;LIFO significa Last In, First Out, y se refiere a la forma en que las funciones se gestionan en el Call Stack. La última función en entrar en la pila es la primera en salir.;Esto garantiza que las funciones se completen en el orden inverso al que fueron llamadas.;;
¿Qué es un desbordamiento de pila (stack overflow) en JavaScript?;Un desbordamiento de pila ocurre cuando el Call Stack alcanza su límite máximo de tamaño, generalmente debido a llamadas recursivas excesivas o bucles infinitos.;Esto provoca que el programa se bloquee y lance un error de tipo "RangeError: Maximum call stack size exceeded".;function recursiveFunction() { recursiveFunction() } recursiveFunction();
¿Cómo se puede evitar un desbordamiento de pila en JavaScript?;Para evitar un desbordamiento de pila, se deben controlar las llamadas recursivas y asegurarse de que existan condiciones de terminación adecuadas. También se pueden usar iteraciones en lugar de recursiones cuando sea posible.;Otra técnica es dividir tareas grandes en partes más pequeñas y ejecutarlas de manera asíncrona usando setTimeout o requestAnimationFrame.;function safeRecursiveFunction(counter) { if (counter <= 0) return safeRecursiveFunction(counter - 1) } safeRecursiveFunction(10);
¿Qué ocurre cuando una función lanza una excepción en el Call Stack?;Cuando una función lanza una excepción, el motor de JavaScript busca un bloque catch en el Call Stack para manejar la excepción. Si no se encuentra un bloque catch, la excepción recorre la pila hasta que se maneje o provoque el cierre del programa.;Esto permite manejar errores en niveles superiores del código sin interrumpir el flujo general del programa.;try { throw new Error('Oops!') } catch (e) { console.error(e.message) }
¿Cómo afecta el Call Stack al manejo de errores en JavaScript?;El Call Stack permite rastrear el origen de los errores mediante la creación de un rastro de pila (stack trace). Este rastro muestra la secuencia de funciones que llevaron al error, facilitando la depuración.;Las herramientas de desarrollo en los navegadores pueden mostrar el rastro de pila cuando ocurre un error.;;
¿Cómo se pueden optimizar las funciones recursivas para evitar problemas con el Call Stack?;Las funciones recursivas pueden optimizarse utilizando técnicas como la recursión de cola (tail recursion) o transformándolas en bucles iterativos.;La recursión de cola es una optimización donde la llamada recursiva es la última operación en la función, permitiendo al motor de JavaScript optimizar el uso del Call Stack.;function tailRecursiveFunction(n, acc = 1) { if (n <= 1) return acc return tailRecursiveFunction(n - 1, n * acc) } console.log(tailRecursiveFunction(5));
¿Qué es una llamada de función síncrona en el contexto del Call Stack?;Una llamada de función síncrona es aquella que se ejecuta completamente antes de que se pueda ejecutar cualquier otra función. La función se añade al Call Stack y debe completarse antes de que se procese la siguiente tarea.;Las llamadas síncronas pueden bloquear el Event Loop si toman mucho tiempo en completarse.;function synchronousFunction() { for (let i = 0 i < 1e9 i++) console.log('Completed') } synchronousFunction() console.log('Next task');
¿Cómo se relaciona el Call Stack con las funciones anónimas?;Las funciones anónimas se comportan de la misma manera que las funciones nombradas en cuanto al Call Stack. Cuando se llaman, se crea un marco de pila para ellas y se añade al Call Stack.;Son útiles para tareas como callbacks, donde la función no necesita un nombre específico.;setTimeout(function() { console.log('Anonymous function executed') }, 1000);
¿Cómo se puede visualizar el Call Stack durante la depuración en los navegadores?;Durante la depuración, las herramientas de desarrollo del navegador (como las DevTools de Chrome) permiten visualizar el Call Stack. Se puede ver el rastro de pila actual, establecer puntos de interrupción y examinar el estado de las variables.;Esto facilita la identificación de problemas y la comprensión del flujo de ejecución del código.;;

